time,FLOW,TEMP,SALT,NIT_amm,NIT_nit,PHS_frp,OGM_doc,OXY_oxy
2015-05-27,0.015133333,8.604333333,0,0.380107697,0.055299539,0.110706213,164.1489235,87.15208333
2015-05-28,0.015133333,8.433,0,0.348432056,0.050691244,0.101480696,162.9594386,15.321875
2015-05-29,0.015133333,9.13,0,0.316756414,0.046082949,0.092255178,161.7699536,222.9832386
2015-05-30,0.015133333,9.132,0,0.285080773,0.041474654,0.08302966,160.5804687,214.4352273
2015-05-31,0.015133333,9.134,0,0.253405131,0.036866359,0.073804142,159.3909837,205.8872159
2015-06-01,0.015133333,9.136,0,0.22172949,0.032258065,0.064578624,158.2014988,197.3392045
2015-06-02,0,9.138,0,0.776053215,0.036866359,0.073804142,159.3909837,188.7911932
2015-06-03,0,9.14,0,1.33037694,0.041474654,0.08302966,160.5804687,180.2431818
2015-06-04,0,9.142,0,1.884700665,0.046082949,0.092255178,161.7699536,171.6951705
2015-06-05,0,9.144,0,2.43902439,0.050691244,0.101480696,162.9594386,163.1471591
2015-06-06,0,9.146,0,2.993348115,0.055299539,0.110706213,164.1489235,154.5991477
2015-06-07,0,9.148,0,3.54767184,0.059907834,0.119931731,165.3384085,146.0511364
2015-06-08,0.015133333,9.15,0,4.101995565,0.064516129,0.129157249,166.5278934,137.503125
2015-06-09,0.015133333,9.016666667,0,3.555590751,0.059907834,0.119931731,167.7173784,62.5625
2015-06-10,0.015133333,8.865333333,0,3.009185936,0.055299539,0.110706213,168.9068633,33.275
2015-06-11,0.015133333,8.714,0,2.462781121,0.050691244,0.101480696,170.0963483,3.9875
2015-06-12,0.015133333,9.69075,0,1.916376307,0.046082949,0.092255178,171.2858332,171.953125
2015-06-13,0.015133333,9.7765,0,1.369971492,0.041474654,0.08302966,172.4753182,171.34375
2015-06-14,0.015133333,9.86225,0,0.823566677,0.036866359,0.073804142,173.6648031,170.734375
2015-06-15,0.015133333,9.948,0,0.277161863,0.032258065,0.064578624,174.8542881,170.125
2015-06-16,0.015133333,10.18866667,0,0.300918594,0.032258065,0.064578624,176.043773,126.9895833
2015-06-17,0.015133333,10.42933333,0,0.324675325,0.032258065,0.064578624,177.233258,83.85416667
2015-06-18,0.015133333,10.67,0,0.348432056,0.032258065,0.064578624,178.422743,40.71875
2015-06-19,0.015133333,8.138,0,0.372188787,0.032258065,0.064578624,179.6122279,3.348125
2015-06-20,0.015133333,8.95,0,0.395945518,0.032258065,0.064578624,180.8017129,55.06125
2015-06-21,0.015133333,9.645,0,0.419702249,0.032258065,0.064578624,181.9911978,107.0775
2015-06-22,0.015133333,10.34,0,0.44345898,0.032258065,0.064578624,183.1806828,159.09375
2015-06-23,0.0164,10.44,0,0.459296801,0.036866359,0.073804142,184.3701677,159.0625
2015-06-24,0.0164,9.389,0,0.475134621,0.041474654,0.08302966,185.5596527,82.09171875
2015-06-25,0.0076,8.338,0,0.490972442,0.046082949,0.092255178,186.7491376,3.3396875
2015-06-26,0.0076,9.141,0,0.506810263,0.050691244,0.101480696,187.9386226,60.85632813
2015-06-27,0.0076,9.944,0,0.522648084,0.055299539,0.110706213,189.1281075,118.3729688
2015-06-28,0.0076,10.747,0,0.538485904,0.059907834,0.119931731,190.3175925,175.8896094
2015-06-29,0.0076,11.55,0,0.554323725,0.064516129,0.129157249,191.5070774,233.40625
2015-06-30,0.0164,10.50233333,0,1.219512195,0.064516129,0.129157249,209.3493517,156.7233333
2015-07-01,0.0164,9.454666667,0,1.884700665,0.064516129,0.129157249,227.191626,80.04041667
2015-07-02,0.0164,8.407,0,2.549889135,0.064516129,0.129157249,245.0339003,3.3575
2015-07-03,0.0164,12.035,0,3.215077605,0.064516129,0.129157249,262.8761746,262.0359375
2015-07-04,0.0164,12.12,0,3.880266075,0.064516129,0.129157249,280.7184489,268.26875
2015-07-05,0.0164,12.205,0,4.545454545,0.064516129,0.129157249,298.5607232,274.5015625
2015-07-06,0.0164,12.29,0,5.210643016,0.064516129,0.129157249,316.4029975,280.734375
2015-07-07,0.0164,11.232,0,5.947101679,0.064516129,0.129157249,294.9922683,187.9138542
2015-07-08,0.0164,10.174,0,6.683560342,0.064516129,0.129157249,273.5815392,95.09333333
2015-07-09,0.0164,9.116,0,7.420019005,0.064516129,0.129157249,252.17081,2.2728125
2015-07-10,0.0164,12.6,0,8.156477669,0.064516129,0.129157249,230.7600809,300.2132813
2015-07-11,0.0164,12.67,0,8.892936332,0.064516129,0.129157249,209.3493517,304.0578125
2015-07-12,0.0164,12.74,0,9.629394995,0.064516129,0.129157249,187.9386226,307.9023438
2015-07-13,0.0164,12.81,0,10.36585366,0.064516129,0.129157249,166.5278934,311.746875
2015-07-14,0.0164,11.413,0,11.1656636,0.071428571,0.142995526,166.5278934,208.6242708
2015-07-15,0.0164,10.016,0,11.96547355,0.078341014,0.156833802,166.5278934,105.5016667
2015-07-16,0.014133333,8.619,0,12.7652835,0.085253456,0.170672079,166.5278934,2.3790625
2015-07-17,0.014133333,13.04,0,13.56509344,0.092165899,0.184510356,166.5278934,328.9695313
2015-07-18,0.014133333,13.08,0,14.36490339,0.099078341,0.198348632,166.5278934,329.9078125
2015-07-19,0.014133333,13.12,0,15.16471334,0.105990783,0.212186909,166.5278934,330.8460938
2015-07-20,0.014133333,13.16,0,15.96452328,0.112903226,0.226025186,166.5278934,331.784375
2015-07-21,0.014133333,11.72833333,0,15.99619892,0.117511521,0.235250703,173.6648031,221.9321875
2015-07-22,0.014133333,10.29666667,0,16.02787456,0.122119816,0.244476221,180.8017129,112.08
2015-07-23,0.014133333,8.865,0,16.05955021,0.126728111,0.253701739,187.9386226,2.2278125
2015-07-24,0.014133333,13.36,0,16.09122585,0.131336406,0.262927257,195.0755323,316.265625
2015-07-25,0.014133333,13.41,0,16.12290149,0.1359447,0.272152775,202.212442,307.996875
2015-07-26,0.014133333,13.46,0,16.15457713,0.140552995,0.281378292,209.3493517,299.728125
2015-07-27,0.014133333,13.51,0,16.18625277,0.14516129,0.29060381,216.4862614,291.459375
2015-07-28,0.014133333,12.04566667,0,17.07317073,0.14516129,0.29060381,215.2967765,194.9720833
2015-07-29,0.014133333,10.58133333,0,17.96008869,0.14516129,0.29060381,214.1072915,98.48479167
2015-07-30,0.014133333,9.117,0,18.84700665,0.14516129,0.29060381,212.9178066,1.9975
2015-07-31,0.014133333,13.565,0,19.73392461,0.14516129,0.29060381,211.7283216,261.0085938
2015-08-01,0.014133333,13.58,0,20.62084257,0.14516129,0.29060381,210.5388367,257.7109375
2015-08-02,0.014133333,13.595,0,21.50776053,0.14516129,0.29060381,209.3493517,254.4132813
2015-08-03,0.014133333,13.61,0,22.39467849,0.14516129,0.29060381,208.1598668,251.115625
2015-08-04,0.014133333,13.616,0,23.57459614,0.152073733,0.304442087,205.7808969,247.008125
2015-08-05,0.014133333,13.622,0,24.75451378,0.158986175,0.318280363,203.401927,242.900625
2015-08-06,0.014133333,13.628,0,25.93443142,0.165898618,0.33211864,201.0229571,238.793125
2015-08-07,0.014133333,13.634,0,27.11434907,0.17281106,0.345956917,198.6439872,234.685625
2015-08-08,0.014133333,13.64,0,28.29426671,0.179723502,0.359795194,196.2650172,230.578125
2015-08-09,0.014133333,13.65782609,0,29.47418435,0.186635945,0.37363347,193.8860473,233.3967391
2015-08-10,0.014133333,13.67565217,0,30.654102,0.193548387,0.387471747,191.5070774,236.2153533
2015-08-11,0.014133333,13.69347826,0,29.87804878,0.19124424,0.382858988,190.3175925,239.0339674
2015-08-12,0.014133333,13.71130435,0,29.10199557,0.188940092,0.378246229,189.1281075,241.8525815
2015-08-13,0.014133333,13.72913043,0,28.32594235,0.186635945,0.37363347,187.9386226,244.6711957
2015-08-14,0.014133333,13.74695652,0,27.54988914,0.184331797,0.369020711,186.7491376,247.4898098
2015-08-15,0.014133333,13.76478261,0,26.77383592,0.18202765,0.364407952,185.5596527,250.3084239
2015-08-16,0.014133333,13.7826087,0,25.99778271,0.179723502,0.359795194,184.3701677,253.127038
2015-08-17,0.014133333,13.80043478,0,25.22172949,0.177419355,0.355182435,183.1806828,255.9456522
2015-08-18,0.014133333,13.81826087,0,24.44567627,0.175115207,0.350569676,184.3701677,258.7642663
2015-08-19,0.014133333,13.83608696,0,23.66962306,0.17281106,0.345956917,185.5596527,261.5828804
2015-08-20,0.014133333,13.85391304,0,22.89356984,0.170506912,0.341344158,186.7491376,264.4014946
2015-08-21,0.014133333,13.87173913,0,22.11751663,0.168202765,0.336731399,187.9386226,267.2201087
2015-08-22,0.014133333,13.88956522,0,21.34146341,0.165898618,0.33211864,189.1281075,270.0387228
2015-08-23,0.014133333,13.9073913,0,20.5654102,0.16359447,0.327505881,190.3175925,272.857337
2015-08-24,0.014133333,13.92521739,0,19.78935698,0.161290323,0.322893122,191.5070774,275.6759511
2015-08-25,0.014133333,13.94304348,0,23.97846056,0.184331797,0.369020711,192.6965624,278.4945652
2015-08-26,0.014133333,13.96086957,0,28.16756414,0.207373272,0.4151483,193.8860473,281.3131793
2015-08-27,0.014133333,13.97869565,0,32.35666772,0.230414747,0.461275889,195.0755323,284.1317935
2015-08-28,0.014133333,13.99652174,0,36.5457713,0.253456221,0.507403478,196.2650172,286.9504076
2015-08-29,0.014133333,14.01434783,0,40.73487488,0.276497696,0.553531067,197.4545022,289.7690217
2015-08-30,0.014133333,14.03217391,0,44.92397846,0.299539171,0.599658656,198.6439872,292.5876359
2015-08-31,0.014133333,14.05,0,49.11308204,0.322580645,0.645786245,199.8334721,295.40625
2015-09-01,0.014133333,13.11325,0,48.11529933,0.347926267,0.696526593,201.0229571,222.0763281
2015-09-02,0.014133333,12.1765,0,47.11751663,0.373271889,0.74726694,202.212442,148.7464063
2015-09-03,0.014133333,11.23975,0,46.11973392,0.398617512,0.798007288,203.401927,75.41648438
2015-09-04,0.014133333,10.303,0,45.12195122,0.423963134,0.848747636,204.5914119,2.0865625
2015-09-05,0.014133333,11.612,0,44.12416851,0.449308756,0.899487984,205.7808969,103.3670833
2015-09-06,0.014133333,12.921,0,43.12638581,0.474654378,0.950228332,206.9703818,204.6476042
2015-09-07,0.014133333,14.23,0,42.1286031,0.5,1.000968679,208.1598668,305.928125
2015-09-08,0.014133333,14.25,0,43.53816915,0.476958525,0.95484109,205.7808969,307.2241071
2015-09-09,0.014133333,14.27,0,44.94773519,0.453917051,0.908713502,203.401927,308.5200893
2015-09-10,0.014133333,14.29,0,46.35730124,0.430875576,0.862585913,201.0229571,309.8160714
2015-09-11,0.014133333,14.31,0,47.76686728,0.407834101,0.816458324,198.6439872,311.1120536
2015-09-12,0.014133333,14.33,0,49.17643332,0.384792627,0.770330735,196.2650172,312.4080357
2015-09-13,0.014133333,14.35,0,50.58599937,0.361751152,0.724203146,193.8860473,313.7040179
2015-09-14,0.014133333,14.37,0,51.99556541,0.338709677,0.678075557,191.5070774,315
2015-09-15,0.014133333,13.2365,0,50.82356668,0.331797235,0.66423728,315.2135125,237.0021875
2015-09-16,0.014133333,12.103,0,49.65156794,0.324884793,0.650399004,438.9199477,159.004375
2015-09-17,0.014133333,10.9695,0,48.47956921,0.31797235,0.636560727,562.6263828,81.0065625
2015-09-18,0.014133333,9.836,0,47.30757048,0.311059908,0.62272245,686.3328179,3.00875
2015-09-19,0.014133333,11.40066667,0,46.13557175,0.304147465,0.608884174,810.039253,106.2253125
2015-09-20,0.014133333,12.96533333,0,44.96357301,0.297235023,0.595045897,933.7456881,209.441875
2015-09-21,0.014133333,14.53,0,43.79157428,0.290322581,0.58120762,1057.452123,312.6584375
2015-09-22,0.014133333,14.55428571,0,46.95913842,0.31797235,0.636560727,1049.4231,311.1898214
2015-09-23,0.014133333,14.57857143,0,50.12670257,0.34562212,0.691913834,1041.394076,309.7212054
2015-09-24,0.014133333,14.60285714,0,53.29426671,0.373271889,0.74726694,1033.365053,308.2525893
2015-09-25,0.014133333,14.62714286,0,56.46183085,0.400921659,0.802620047,1025.336029,306.7839732
2015-09-26,0.014133333,14.65142857,0,59.629395,0.428571429,0.857973154,1017.307006,305.3153571
2015-09-27,0.014133333,14.67571429,0,62.79695914,0.456221198,0.91332626,1009.277983,303.8467411
2015-09-28,0.014133333,14.7,0,65.96452328,0.483870968,0.968679367,1001.248959,302.378125
2015-09-29,0.014133333,13.75475,0,56.802344,0.433179724,0.867198672,993.2199358,227.9351563
2015-09-30,0.014133333,12.8095,0,47.64016471,0.382488479,0.765717976,985.1909123,153.4921875
2015-10-01,0.014133333,11.86425,0,38.47798543,0.331797235,0.66423728,977.1618889,79.04921875
2015-10-02,0.014133333,10.919,0,29.31580615,0.281105991,0.562756585,969.1328655,4.60625
2015-10-03,0.014133333,12.69266667,0,20.15362686,0.230414747,0.461275889,961.103842,66.1125
2015-10-04,0.014133333,14.46633333,0,10.99144758,0.179723502,0.359795194,953.0748186,127.61875
2015-10-05,0.014133333,16.24,0,1.829268293,0.129032258,0.258314498,945.0457952,189.125
2015-10-06,0.014133333,16.10142857,0,1.734241368,0.122119816,0.244476221,937.0167717,191.9129464
2015-10-07,0.014133333,15.96285714,0,1.639214444,0.115207373,0.230637945,928.9877483,194.7008929
2015-10-08,0.014133333,15.82428571,0,1.54418752,0.108294931,0.216799668,920.9587249,197.4888393
2015-10-09,0.014133333,15.68571429,0,1.449160596,0.101382488,0.202961391,912.9297014,200.2767857
2015-10-10,0.014133333,15.54714286,0,1.354133671,0.094470046,0.189123115,904.900678,203.0647321
2015-10-11,0.014133333,15.40857143,0,1.259106747,0.087557604,0.175284838,896.8716546,205.8526786
2015-10-12,0.014133333,15.27,0,1.164079823,0.080645161,0.161446561,888.8426311,208.640625
2015-10-13,0.014133333,15.13142857,0,1.069052898,0.073732719,0.147608285,880.8136077,211.4285714
2015-10-14,0.014133333,14.99285714,0,0.974025974,0.066820276,0.133770008,872.7845843,214.2165179
2015-10-15,0.014133333,14.85428571,0,0.87899905,0.059907834,0.119931731,864.7555608,217.0044643
2015-10-16,0.014133333,14.71571429,0,0.783972125,0.052995392,0.106093454,856.7265374,219.7924107
2015-10-17,0.014133333,14.57714286,0,0.688945201,0.046082949,0.092255178,848.697514,222.5803571
2015-10-18,0.014133333,14.43857143,0,0.593918277,0.039170507,0.078416901,840.6684905,225.3683036
2015-10-19,0.014133333,14.3,0,0.498891353,0.032258065,0.064578624,832.6394671,228.15625
2015-10-20,0.014133333,13.9895,0,0.483053532,0.032066052,0.064194228,824.6104437,195.4515625
2015-10-21,0,13.679,0,0.467215711,0.03187404,0.063809831,816.5814202,162.746875
2015-10-22,0.014133333,13.3685,0,0.45137789,0.031682028,0.063425435,808.5523968,130.0421875
2015-10-23,0.014133333,13.058,0,0.43554007,0.031490015,0.063041038,800.5233734,97.3375
2015-10-24,0.014133333,13.93393333,0,0.419702249,0.031298003,0.062656642,792.4943499,242.7083333
2015-10-25,0.014133333,13.78786667,0,0.403864428,0.031105991,0.062272245,784.4653265,244.3229167
2015-10-26,0.014133333,13.6418,0,0.388026608,0.030913978,0.061887848,776.4363031,245.9375
2015-10-27,0.014133333,13.49573333,0,0.372188787,0.030721966,0.061503452,768.4072796,247.5520833
2015-10-28,0.014133333,13.34966667,0,0.356350966,0.030529954,0.061119055,760.3782562,249.1666667
2015-10-29,0.014133333,13.2036,0,0.340513145,0.030337942,0.060734659,752.3492328,250.78125
2015-10-30,0.014133333,13.05753333,0,0.324675325,0.030145929,0.060350262,744.3202093,252.3958333
2015-10-31,0.014133333,12.91146667,0,0.308837504,0.029953917,0.059965866,736.2911859,254.0104167
2015-11-01,0.014133333,12.7654,0,0.292999683,0.029761905,0.059581469,728.2621625,255.625
2015-11-02,0.014133333,12.61933333,0,0.277161863,0.029569892,0.059197072,720.2331391,257.2395833
2015-11-03,0.014133333,12.47326667,0,0.261324042,0.02937788,0.058812676,712.2041156,258.8541667
2015-11-04,0.014133333,12.3272,0,0.245486221,0.029185868,0.058428279,704.1750922,260.46875
2015-11-05,0.014133333,12.18113333,0,0.2296484,0.028993856,0.058043883,696.1460688,262.0833333
2015-11-06,0.014133333,12.03506667,0,0.21381058,0.028801843,0.057659486,688.1170453,263.6979167
2015-11-07,0.014133333,11.889,0,0.197972759,0.028609831,0.05727509,680.0880219,265.3125
2015-11-08,0.014133333,11.74293333,0,0.182134938,0.028417819,0.056890693,672.0589985,266.9270833
2015-11-09,0.014133333,11.59686667,0,0.166297118,0.028225806,0.056506296,664.029975,268.5416667
2015-11-10,0.014133333,11.4508,0,0.166297118,0.028033794,0.0561219,656.0009516,270.15625
2015-11-11,0.014133333,11.30473333,0,0.166297118,0.027841782,0.055737503,647.9719282,271.7708333
2015-11-12,0.014133333,11.15866667,0,0.166297118,0.02764977,0.055353107,639.9429047,273.3854167
2015-11-13,0.014133333,11.0126,0,0.166297118,0.027457757,0.05496871,631.9138813,275
2015-11-14,0.014133333,10.86653333,0,0.166297118,0.027265745,0.054584314,623.8848579,276.6145833
2015-11-15,0.014133333,10.72046667,0,0.166297118,0.027073733,0.054199917,615.8558344,278.2291667
2015-11-16,0.014133333,10.5744,0,0.166297118,0.02688172,0.05381552,607.826811,279.84375
2015-11-17,0.014133333,10.42833333,0,0.166297118,0.026689708,0.053431124,599.7977876,281.4583333
2015-11-18,0.014133333,10.28226667,0,0.166297118,0.026497696,0.053046727,591.7687641,283.0729167
2015-11-19,0.014133333,10.1362,0,0.166297118,0.026305684,0.052662331,583.7397407,284.6875
2015-11-20,0.014133333,9.990133333,0,0.166297118,0.026113671,0.052277934,575.7107173,286.3020833
2015-11-21,0,9.844066667,0,0.166297118,0.025921659,0.051893538,567.6816938,287.9166667
2015-11-22,0,9.698,0,0.166297118,0.025729647,0.051509141,559.6526704,289.53125
2015-11-23,0,9.551933333,0,0.166297118,0.025537634,0.051124744,551.623647,291.1458333
2015-11-24,0,9.405866667,0,0.166297118,0.025345622,0.050740348,543.5946235,292.7604167
2015-11-25,0,9.2598,0,0.166297118,0.02515361,0.050355951,535.5656001,294.375
2015-11-26,0,9.113733333,0,0.166297118,0.024961598,0.049971555,527.5365767,295.9895833
2015-11-27,0,8.967666667,0,0.166297118,0.024769585,0.049587158,519.5075532,297.6041667
2015-11-28,0,8.8216,0,0.166297118,0.024577573,0.049202762,511.4785298,299.21875
2015-11-29,0,8.675533333,0,0.166297118,0.024385561,0.048818365,503.4495064,300.8333333
2015-11-30,0,8.529466667,0,0.166297118,0.024193548,0.048433968,495.4204829,302.4479167
2015-12-01,0,8.3834,0,0.166297118,0.024001536,0.048049572,487.3914595,304.0625
2015-12-02,0,8.237333333,0,0.166297118,0.023809524,0.047665175,479.3624361,305.6770833
2015-12-03,0,8.091266667,0,0.166297118,0.023617512,0.047280779,471.3334126,307.2916667
2015-12-04,0,7.9452,0,0.166297118,0.023425499,0.046896382,463.3043892,308.90625
2015-12-05,0,7.799133333,0,0.166297118,0.023233487,0.046511985,455.2753658,310.5208333
2015-12-06,0,7.653066667,0,0.166297118,0.023041475,0.046127589,447.2463423,312.1354167
2015-12-07,0,7.507,0,0.166297118,0.022849462,0.045743192,439.2173189,313.75
2015-12-08,0,7.521968153,0,0.163129553,0.02265745,0.045358796,431.1882955,314.2629379
2015-12-09,0,7.536936306,0,0.159961989,0.022465438,0.044974399,423.159272,314.7758758
2015-12-10,0,7.551904459,0,0.156794425,0.022273425,0.044590003,415.1302486,315.2888137
2015-12-11,0,7.566872611,0,0.153626861,0.022081413,0.044205606,407.1012252,315.8017516
2015-12-12,0,7.581840764,0,0.150459297,0.021889401,0.043821209,399.0722017,316.3146895
2015-12-13,0,7.596808917,0,0.147291733,0.021697389,0.043436813,391.0431783,316.8276274
2015-12-14,0,7.61177707,0,0.144124169,0.021505376,0.043052416,383.0141549,317.3405653
2015-12-15,0,7.626745223,0,0.140956604,0.021313364,0.04266802,374.9851314,317.8535032
2015-12-16,0,7.641713376,0,0.13778904,0.021121352,0.042283623,366.956108,318.3664411
2015-12-17,0,7.656681529,0,0.134621476,0.020929339,0.041899227,358.9270846,318.879379
2015-12-18,0,7.671649682,0,0.131453912,0.020737327,0.04151483,350.8980611,319.3923169
2015-12-19,0,7.686617834,0,0.128286348,0.020545315,0.041130433,342.8690377,319.9052548
2015-12-20,0,7.701585987,0,0.125118784,0.020353303,0.040746037,334.8400143,320.4181927
2015-12-21,0,7.71655414,0,0.12195122,0.02016129,0.04036164,326.8109908,320.9311306
2015-12-22,0,7.731522293,0,0.118783655,0.019969278,0.039977244,318.7819674,321.4440685
2015-12-23,0,7.746490446,0,0.115616091,0.019777266,0.039592847,310.752944,321.9570064
2015-12-24,0,7.761458599,0,0.112448527,0.019585253,0.039208451,302.7239205,322.4699443
2015-12-25,0,7.776426752,0,0.109280963,0.019393241,0.038824054,294.6948971,322.9828822
2015-12-26,0,7.791394904,0,0.106113399,0.019201229,0.038439657,286.6658737,323.4958201
2015-12-27,0,7.806363057,0,0.102945835,0.019009217,0.038055261,278.6368502,324.008758
2015-12-28,0,7.82133121,0,0.099778271,0.018817204,0.037670864,270.6078268,324.5216959
2015-12-29,0,7.836299363,0,0.096610706,0.018625192,0.037286468,262.5788034,325.0346338
2015-12-30,0,7.851267516,0,0.093443142,0.01843318,0.036902071,254.5497799,325.5475717
2015-12-31,0,7.866235669,0,0.090275578,0.018241167,0.036517675,246.5207565,326.0605096
2016-01-01,0,7.881203822,0,0.087108014,0.018049155,0.036133278,238.4917331,326.5734475
2016-01-02,0,7.896171975,0,0.08394045,0.017857143,0.035748881,230.4627096,327.0863854
2016-01-03,0,7.911140127,0,0.080772886,0.017665131,0.035364485,222.4336862,327.5993232
2016-01-04,0,7.92610828,0,0.077605322,0.017473118,0.034980088,214.4046628,328.1122611
2016-01-05,0,7.941076433,0,0.074437757,0.017281106,0.034595692,206.3756393,328.625199
2016-01-06,0,7.956044586,0,0.071270193,0.017089094,0.034211295,198.3466159,329.1381369
2016-01-07,0,7.971012739,0,0.068102629,0.016897081,0.033826899,190.3175925,329.6510748
2016-01-08,0,7.985980892,0,0.064935065,0.016705069,0.033442502,182.288569,330.1640127
2016-01-09,0,8.000949045,0,0.061767501,0.016513057,0.033058105,174.2595456,330.6769506
2016-01-10,0,8.015917197,0,0.058599937,0.016321045,0.032673709,166.2305222,331.1898885
2016-01-11,0,8.03088535,0,0.055432373,0.016129032,0.032289312,158.2014988,331.7028264
2016-01-12,0,8.045853503,0,0.170731707,0.032258065,0.064578624,156.8692756,332.2157643
2016-01-13,0,8.060821656,0,0.286031042,0.048387097,0.096867937,155.5370525,332.7287022
2016-01-14,0,8.075789809,0,0.401330377,0.064516129,0.129157249,154.2048293,333.2416401
2016-01-15,0,8.090757962,0,0.516629712,0.080645161,0.161446561,152.8726062,333.754578
