time,ShortWave,LongWave,AirTemp,RelHum,Wind,Rain
2016-07-01 00:00,0,358.75,21.35,90.07285148,3.030775421,0
2016-07-01 01:00,0,358.6900024,20.98000488,90.59385819,3.182106166,0
2016-07-01 02:00,0,358.6900024,20.76000366,91.71800412,3.067523415,0
2016-07-01 03:00,0,358.6900024,20.55001221,92.8026927,2.963393278,0
2016-07-01 04:00,0,374.0700073,20.33001099,93.95811817,2.877585713,0
2016-07-01 05:00,0,374.0499878,21.08999023,93.14037472,2.440430211,0
2016-07-01 06:00,97.27200317,374.0400085,21.85,92.22310966,2.049999984,0
2016-07-01 07:00,279.6560059,377.9500122,22.61998901,91.1610061,1.73807361,0
2016-07-01 08:00,435.4400024,377.9299927,24.08001099,84.04254474,1.952050227,0
2016-07-01 09:00,605.1890259,377.8999939,25.52999268,77.59865863,2.160092581,0
2016-07-01 10:00,748.0150146,393.9500122,26.99001465,71.66878963,2.374068192,0
2016-07-01 11:00,848.2919922,393.9500122,27.64000854,67.53706357,2.488875258,0
2016-07-01 12:00,882.5560303,393.9400024,28.29000244,63.62564013,2.604496207,0
2016-07-01 13:00,838.9780273,416.5299988,28.93999634,59.9229849,2.720827064,0
2016-07-01 14:00,801.5189819,416.5299988,29.00002441,58.90464817,2.930273064,0
2016-07-01 15:00,707.7399902,416.5299988,29.07000122,57.86000263,3.251891824,0
2016-07-01 16:00,600.2020264,403.6900024,29.14000854,56.82385175,3.640027587,0
2016-07-01 17:00,413.4719849,403.7000122,28.46999512,63.46708411,2.994828886,0
2016-07-01 18:00,259.0820007,403.7000122,27.80001221,70.55700681,2.351361451,0
2016-07-01 19:00,55.72800064,369.3399963,27.12999878,78.12252505,1.700117691,0
2016-07-01 20:00,0,369.3800049,25.33001099,77.99694068,2.407073027,0
2016-07-01 21:00,0,369.4200134,23.54000244,76.89341528,3.131549086,0
2016-07-01 22:00,0,344.3599854,21.74001465,74.66411498,3.868074468,0
2016-07-01 23:00,0,344.3699951,21.08999023,75.73517625,3.845751004,0
2016-07-02 00:00,0,344.3800049,20.42998657,76.83424346,3.827701641,0
2016-07-02 01:00,0,334.4299927,19.77999268,77.85869904,3.823741708,0
2016-07-02 02:00,0,334.4400024,19.24001465,78.89775508,3.586655869,0
2016-07-02 03:00,0,334.4500122,18.70998535,79.88003707,3.354176501,0
2016-07-02 04:00,0,332.3599854,18.17998657,80.84542817,3.117338567,0
2016-07-02 05:00,0,332.3399963,19.33999023,79.5215557,2.893803745,0
2016-07-02 06:00,106.3440018,332.3200073,20.51000366,77.98352395,2.69432745,0
2016-07-02 07:00,284.0960083,362.1799927,21.67000732,76.36296523,2.5176576,0
2016-07-02 08:00,442.9920044,362.1499939,23.05999146,73.68081427,1.788994111,0
2016-07-02 09:00,616.1400146,362.1300049,24.45998535,70.94542004,1.05475112,0
2016-07-02 10:00,754.7639771,392.2600098,25.85,68.26708084,0.331209894,0
2016-07-02 11:00,856.1870117,392.2399902,26.79000244,66.59086571,0.360000014,0
2016-07-02 12:00,890.947998,392.230011,27.73000488,64.91957461,1.012719112,0
2016-07-02 13:00,894.335022,411.0799866,28.67000732,63.25777065,1.680743858,0
2016-07-02 14:00,854.5159912,411.0700073,29.02999268,63.32757909,2.297324538,0
2016-07-02 15:00,754.6069946,411.0599976,29.39998779,63.33221651,2.917704498,0
2016-07-02 16:00,335.6359863,441.75,29.76000366,63.3493197,3.538997114,0
2016-07-02 17:00,231.2220001,441.7600098,28.73000488,70.1977067,3.224484435,0.0081792
2016-07-02 18:00,144.8549957,441.769989,27.7000061,77.68268423,2.951948414,0.340243195
2016-07-02 19:00,41.61600113,420.1199951,26.67998657,85.8128075,2.724848668,0
2016-07-02 20:00,0,420.1400146,25.68999634,87.90413665,2.827189562,0
2016-07-02 21:00,0,420.1600037,24.7000061,89.97142086,3.200281201,0
2016-07-02 22:00,0,412.7399902,23.70998535,92.00247545,3.775725096,0.001056
2016-07-02 23:00,0,412.75,23.29000244,93.39075467,3.514612345,0.0054528
2016-07-03 00:00,0,412.7600098,22.86998901,94.79780933,3.270978428,0.0214656
2016-07-03 01:00,0,402.5799866,22.4500061,96.22388786,3.049016207,0
2016-07-03 02:00,0,402.5899963,22.07000122,96.50958054,2.989648827,0.0006336
2016-07-03 03:00,0,402.5899963,21.67998657,96.82324736,2.923850278,0.0000768
2016-07-03 04:00,0,383.2799988,21.30001221,97.04085872,2.870626995,0
2016-07-03 05:00,0,383.2799988,21.58001099,95.89740146,3.03145179,0
2016-07-03 06:00,96.95999908,383.269989,21.86000977,94.76875136,3.220465902,0
2016-07-03 07:00,149.776001,394.3200073,22.14000854,93.65171636,3.432855923,0.0218112
2016-07-03 08:00,233.9199982,394.3200073,22.17998657,93.61281611,3.680244474,0.005664
2016-07-03 09:00,325.5859985,394.3200073,22.2300354,93.51740045,3.932429385,0
2016-07-03 10:00,271.9609985,412.8800049,22.27999268,93.41994284,4.196403297,0
2016-07-03 11:00,308.5880127,412.8800049,22.43999634,92.09513532,4.041002358,0
2016-07-03 12:00,321.196991,412.8699951,22.6,90.79060224,3.907019257,0
2016-07-03 13:00,496.9859924,406.9500122,22.76000366,89.5025458,3.772227562,0.001104
2016-07-03 14:00,474.9150085,406.9400024,23.29000244,87.49334638,2.994878897,0.001104
2016-07-03 15:00,419.427002,406.9299927,23.82000122,85.53143006,2.24517259,0
2016-07-03 16:00,393.5780029,415.3299866,24.35,83.61732593,1.55080629,0
2016-07-03 17:00,271.1080017,415.3299866,24.23000488,85.42445751,1.624961511,0
2016-07-03 18:00,169.802002,415.3299866,24.11000977,87.25250004,1.743932447,0
2016-07-03 19:00,55.2159996,380.7000122,23.99001465,89.10221942,1.891877406,0
2016-07-03 20:00,0,380.730011,22.36998901,92.74854892,1.974968502,0
2016-07-03 21:00,0,380.7600098,20.74001465,96.36624381,2.219999919,0
2016-07-03 22:00,0,377.8599854,19.11000977,99.82957825,2.581259375,0
2016-07-03 23:00,0,377.8699951,18.89998779,100,2.46465018,0
2016-07-04 00:00,0,377.8699951,18.67998657,100,2.353083088,0
2016-07-04 01:00,0,393.6600037,18.46999512,100,2.236470386,0.001824
2016-07-04 02:00,0,393.6600037,18.6300293,100,2.289737925,0.028819199
2016-07-04 03:00,0,393.6499939,18.80001221,100,2.358474136,0.013632
2016-07-04 04:00,0,398.3900146,18.97002563,100,2.431892229,0.0200448
2016-07-04 05:00,0,398.3900146,19.17998657,99.16392027,2.798517364,0.0110208
2016-07-04 06:00,57.20800018,398.3800049,19.39998779,97.0474013,3.181352027,0.0130368
2016-07-04 07:00,136.9440002,403.3200073,19.61998901,94.97080365,3.559831527,0.034751999
2016-07-04 08:00,214.223999,403.2999878,20.36998901,94.48390942,3.664000628,0.0190272
2016-07-04 09:00,298.4110107,403.2799988,21.12005005,93.86594341,3.875874107,0.0024
2016-07-04 10:00,426.5549927,411.2900085,21.87999878,93.0779523,4.187242638,0.0063168
2016-07-04 11:00,484.1650085,411.269989,22.71999512,92.29070823,3.86194262,0.022444799
2016-07-04 12:00,504.0329895,411.25,23.56005249,91.37607262,3.61072025,0.090374399
2016-07-04 13:00,759.5369873,423.2799988,24.39998779,90.35099024,3.428118916,0
2016-07-04 14:00,725.8670044,423.25,25.93999634,86.05043509,3.702175094,0
2016-07-04 15:00,641.1110229,423.2200012,27.49004517,81.84168489,4.020795922,0
2016-07-04 16:00,533.4420166,434.7399902,29.04000244,77.78926804,4.374254128,0.0005568
2016-07-04 17:00,367.4320068,434.75,28.49001465,81.28673505,4.18226023,0.00144
2016-07-04 18:00,230.0480042,434.75,27.94002686,84.9395275,3.984068292,0.0796224
2016-07-04 19:00,62.59199905,412.7999878,27.3800293,88.80652278,3.790211038,0.003456
2016-07-04 20:00,0,412.8099976,26.73000488,90.81086108,3.900461606,0.0103968
2016-07-04 21:00,0,412.8200073,26.08001099,92.85343849,4.001012372,0.0116736
2016-07-04 22:00,0,430.980011,25.42000732,94.98987069,4.111471889,0.137961605
2016-07-04 23:00,0,430.980011,25.26003418,95.49850875,3.384154171,0.014649601
2016-07-05 00:00,0,430.980011,25.09005127,96.06706921,3.3626478,0.0046848
2016-07-05 01:00,0,414.769989,24.92000732,96.6373442,4.051135711,0.0003456
2016-07-05 02:00,0,414.769989,24.62005005,94.92793954,3.886244969,0
2016-07-05 03:00,0,414.7799988,24.33001099,93.0700223,3.711711127,0
2016-07-05 04:00,0,422.6300049,24.02999268,91.17300687,3.539858834,0.0055488
2016-07-05 05:00,0,422.6199951,24.48000488,89.71554911,3.361086028,0.031228801
2016-07-05 06:00,54.04000092,422.6099854,24.93999634,88.22672075,3.231485632,0.0019104
2016-07-05 07:00,162.9680023,427.0899963,25.39000854,86.81065751,3.148205816,0.0000192
2016-07-05 08:00,255.3600006,427.0799866,26.1,83.79775215,3.644077325,0.0102432
2016-07-05 09:00,356.0020142,427.0599976,26.80999146,80.90441926,4.266907439,0.0171744
2016-07-05 10:00,697.375,416.6700134,27.51000366,78.1697463,4.963970037,0
2016-07-05 11:00,791.822998,416.6499939,28.52004395,72.62734139,5.371415216,0
2016-07-05 12:00,824.5239868,416.6400146,29.52001343,67.53246504,5.820137627,0
2016-07-05 13:00,876.2210083,424.4400024,30.52001343,62.80863658,6.294029125,0
2016-07-05 14:00,837.4719849,424.4400024,30.74004517,62.28746018,6.141831841,0
2016-07-05 15:00,739.7089844,424.4299927,30.95998535,61.77281233,6.011198113,0
2016-07-05 16:00,649.3909912,414.480011,31.17003784,61.29531235,5.882941326,0
2016-07-05 17:00,447.2229919,414.5,30.2000061,66.0651155,4.960987615,0
2016-07-05 18:00,279.8619995,414.5100098,29.21999512,71.24922451,4.039715546,0
2016-07-05 19:00,58.60800171,397.3099976,28.24001465,76.8445894,3.117771535,0
2016-07-05 20:00,0,397.3399963,26.67998657,78.80375553,3.168122587,0
2016-07-05 21:00,0,397.3699951,25.11000977,80.55454169,3.367283923,0
2016-07-05 22:00,0,377.2099915,23.55001221,81.92694006,3.695794961,0
2016-07-05 23:00,0,377.2200012,23.10003052,83.2310827,3.600347237,0
2016-07-06 00:00,0,377.230011,22.64000854,84.60752005,3.547520198,0
2016-07-06 01:00,0,376.7600098,22.19002686,85.94771279,3.51262021,0
2016-07-06 02:00,0,376.769989,21.75002441,87.40866262,3.453925204,0
2016-07-06 03:00,0,376.7799988,21.30004272,88.94451053,3.398720274,0
2016-07-06 04:00,0,373.9100037,20.86000977,90.45279787,3.337319246,0
2016-07-06 05:00,0,373.8900146,21.58001099,88.73310848,3.059428003,0
2016-07-06 06:00,75.91999817,373.8800049,22.30999146,86.96126536,2.801142576,0
2016-07-06 07:00,159.9279938,416.4500122,23.04000244,85.19164833,2.592624096,0
2016-07-06 08:00,251.0240021,416.4299927,23.90999756,83.67654557,2.900000095,0
2016-07-06 09:00,350.2550049,416.4200134,24.77001343,82.16668514,3.265838339,0
2016-07-06 10:00,467.3880005,426.230011,25.64003906,80.57418053,3.670490357,0
2016-07-06 11:00,530.8499756,426.2200012,26.11000977,78.69348405,4.164252768,0.0002976
2016-07-06 12:00,552.8720093,426.2099915,26.57000122,76.9070825,4.678985025,0.0022272
2016-07-06 13:00,626.9899902,427.3200073,27.02999268,75.16726355,5.19391935,0.0003744
2016-07-06 14:00,599.3070068,427.3099976,27.71004639,73.87563389,4.738649387,0
2016-07-06 15:00,529.3779907,427.2900085,28.39000854,72.58341401,4.421639975,0
2016-07-06 16:00,638.4699707,399.9899902,29.05999146,71.33496927,4.290011617,0
2016-07-06 17:00,439.6119995,399.9899902,28.55004272,76.33598453,3.600347237,0
2016-07-06 18:00,274.9400024,400,28.04003296,81.58159908,2.911391309,0
2016-07-06 19:00,55.18399811,380.5899963,27.52999268,87.08104887,2.214723453,0
2016-07-06 20:00,0,380.6099854,26.20998535,87.36830064,2.722149904,0
2016-07-06 21:00,0,380.6400146,24.89000854,87.1832703,3.224903123,0
2016-07-06 22:00,0,374.9100037,23.57000122,86.43504088,3.733108695,0
2016-07-06 23:00,0,374.9100037,23.29000244,86.68277647,3.57259013,0
2016-07-07 00:00,0,374.9200134,23.01000366,86.91715408,3.518891862,0
2016-07-07 01:00,0,373.8200073,22.73000488,87.13758352,3.567211748,0
2016-07-07 02:00,0,373.8200073,22.54000244,87.60729811,3.674085013,0
2016-07-07 03:00,0,373.8200073,22.35,88.07578401,3.781877842,0
2016-07-07 04:00,0,374.4299927,22.15999756,88.54772853,3.889087204,0
2016-07-07 05:00,0,374.4100037,23.04000244,86.58836036,4.175416243,0
2016-07-07 06:00,99.20800018,374.3999939,23.92998657,84.57054104,4.455390052,0
2016-07-07 07:00,258.9519958,385.6199951,24.80999146,82.60425294,4.748262612,0
2016-07-07 08:00,407.2160034,385.6000061,25.79000244,77.81611092,4.351781396,0.0000192
2016-07-07 09:00,568.6619873,385.5899963,26.76000366,73.38147263,4.0557244,0.0019584
2016-07-07 10:00,566.9160156,413.5799866,27.74001465,69.18860244,3.874854772,0
2016-07-07 11:00,644.1010132,413.5700073,28.11998901,68.84497849,3.874183729,0
2016-07-07 12:00,670.9829712,413.5599976,28.4999939,68.48727026,3.945072837,0.0002688
2016-07-07 13:00,597.5570068,438.1499939,28.87999878,68.1160593,4.072959606,0.040358399
2016-07-07 14:00,571.2550049,438.1499939,29.07000122,65.92698173,3.993995529,0.000384
2016-07-07 15:00,504.57901,438.1400146,29.2499939,63.81574252,4.217700936,0
2016-07-07 16:00,447.6380005,422.6700134,29.43999634,61.7057253,4.701063519,0.0000576
2016-07-07 17:00,308.1369934,422.6799927,28.35,66.08886662,4.329723026,0.0000576
2016-07-07 18:00,192.5740051,422.7000122,27.26003418,70.81758918,3.998249675,0
2016-07-07 19:00,41.9679985,398.0700073,26.17998657,75.87602832,3.704875105,0
2016-07-07 20:00,0,398.1000061,24.74001465,79.91807007,3.864776737,0
2016-07-07 21:00,0,398.1199951,23.30001221,84.15002811,4.03133983,0
2016-07-07 22:00,0,364.3800049,21.86000977,88.57612311,4.223552975,0
2016-07-07 23:00,0,364.3900146,21.42003784,89.91722777,3.998512196,0
2016-07-08 00:00,0,364.3999939,20.98000488,91.27319059,3.783450877,0
2016-07-08 01:00,0,355.5299988,20.55001221,92.58604379,3.556472994,0
2016-07-08 02:00,0,355.5299988,20.39998779,93.00431397,3.729932938,0
2016-07-08 03:00,0,355.5400085,20.26000366,93.36462434,3.907492862,0
2016-07-08 04:00,0,358.7799988,20.11998901,93.72585984,4.07492327,0
2016-07-08 05:00,0,358.7600098,21.18999634,91.13367021,3.70448365,0
2016-07-08 06:00,97.36000061,358.75,22.2499939,88.58939711,3.364758569,0
2016-07-08 07:00,261.3120117,393.8800049,23.32000122,85.99296545,3.094010292,0
2016-07-08 08:00,411.6960144,393.8500061,24.9999939,82.26836644,3.578155894,0
2016-07-08 09:00,575.4439697,393.8200073,26.67998657,78.55841747,4.074432647,0
2016-07-08 10:00,717.65802,424.75,28.36000977,74.89903069,4.590098191,0
2016-07-08 11:00,815.6339722,424.730011,29.48000488,71.33308294,4.911231872,0
2016-07-08 12:00,849.8519897,424.7099915,30.6,67.95404983,5.235971753,0
2016-07-08 13:00,887.9240112,427.6400146,31.71999512,64.75362515,5.562993988,0
2016-07-08 14:00,848.8759766,427.6400146,31.86000977,64.23653586,5.628543214,0
2016-07-08 15:00,749.8319702,427.6400146,32.00002441,63.72542403,5.694646666,0
2016-07-08 16:00,337.4989929,441.6900024,32.12999878,63.25485202,5.762222022,0.0118848
2016-07-08 17:00,232.2519989,441.7200012,30.57000122,67.45208665,5.467174811,0.068659201
2016-07-08 18:00,145.022995,441.75,28.9999939,71.99587705,5.209990256,0.066988798
2016-07-08 19:00,35.95199966,398.1600037,27.43004761,76.8750531,5.00624598,0.0000384
2016-07-08 20:00,0,398.1900024,25.90999756,79.61992621,4.827338662,0
2016-07-08 21:00,0,398.2200012,24.37999878,82.32902451,4.656114079,0.0027072
2016-07-08 22:00,0,369.4200134,22.85,84.90821723,4.487593803,0.007776
2016-07-08 23:00,0,369.4299927,22.36000977,85.65744778,4.501610828,0
2016-07-09 00:00,0,369.4400024,21.86998901,86.38216197,4.516691076,0
2016-07-09 01:00,0,356.4299927,21.37999878,87.08203179,4.52726171,0
2016-07-09 02:00,0,356.4400024,21.08999023,88.62455115,4.446234381,0
2016-07-09 03:00,0,356.4400024,20.80999146,90.14362631,4.369553778,0
2016-07-09 04:00,0,356.1799927,20.52001343,91.74724989,4.317001074,0
2016-07-09 05:00,0,356.1700134,21.47002563,90.48697212,4.208800195,0
2016-07-09 06:00,103.1999969,356.1499939,22.42000732,89.10638109,4.11059627,0
2016-07-09 07:00,270.0880127,383.7999878,23.36004028,87.6801973,4.012630115,0
2016-07-09 08:00,426.3680115,383.7799988,24.79000244,81.68436578,4.34430664,0
2016-07-09 09:00,596.4959717,383.7600098,26.21999512,76.1498832,4.684367607,0
2016-07-09 10:00,723.8709717,405.0899963,27.64000854,71.07894217,5.029612265,0.0005664
2016-07-09 11:00,822.9840088,405.0700073,28.6,66.54469926,5.320244402,0
2016-07-09 12:00,857.7069702,405.0599976,29.56005249,62.31767486,5.636000527,0
2016-07-09 13:00,710.460022,423.9299927,30.51003418,58.40991089,5.976294649,0
2016-07-09 14:00,679.2639771,423.9400024,30.27999268,58.25171582,5.999099985,0
2016-07-09 15:00,599.9949951,423.9400024,30.05001221,58.08056173,6.036704229,0
2016-07-09 16:00,562.6920166,412.0700073,29.80999146,57.92827842,6.085597819,0
2016-07-09 17:00,387.0780029,412.0799866,28.87005005,61.39891698,5.640363521,0
2016-07-09 18:00,241.4669952,412.1000061,27.92000732,65.14196491,5.202547505,0
2016-07-09 19:00,55.59999847,362.1700134,26.96999512,69.13752254,4.777656335,0.000576
2016-07-09 20:00,0,362.2099915,25.01003418,70.9550501,4.629438379,0
2016-07-09 21:00,0,362.25,23.04003296,72.32269091,4.489866298,0
2016-07-09 22:00,0,337.4899902,21.0800415,72.97495235,4.35157449,0
2016-07-09 23:00,0,337.5,20.57000122,75.45745398,4.340656663,0
2016-07-10 00:00,0,337.5,20.07003174,77.98353247,4.351149226,0
2016-07-10 01:00,0,332.6600037,19.56005249,80.65207584,4.399454376,0
2016-07-10 02:00,0,332.6600037,19.12999878,82.24474823,4.126657367,0
2016-07-10 03:00,0,332.6700134,18.7000061,83.86696625,3.860686509,0
2016-07-10 04:00,0,332.3800049,18.27001343,85.52786325,3.588983108,0
2016-07-10 05:00,0,332.3599854,19.30999146,84.52742089,3.456154024,0
2016-07-10 06:00,100.9440002,332.3399963,20.33999023,83.4029182,3.316157305,0
2016-07-10 07:00,270,351.3999939,21.37999878,82.07743552,3.184540798,0
2016-07-10 08:00,427.0880127,351.3800049,22.80999146,78.44269794,2.998266174,0
2016-07-10 09:00,598.0759888,351.3500061,24.2499939,74.86212452,2.835348392,0
2016-07-10 10:00,741.776001,377.7099915,25.67998657,71.43974596,2.692359639,0
2016-07-10 11:00,843.6060181,377.6900024,26.65999756,66.72418207,2.706510602,0
2016-07-10 12:00,879.3859863,377.6799927,27.64998779,62.30107395,2.742735859,0
2016-07-10 13:00,923.0980225,388.2799988,28.64000854,58.19119719,2.811778886,0
2016-07-10 14:00,882.617981,388.2799988,28.77004395,57.99318481,2.104875312,0
2016-07-10 15:00,779.5830078,388.2799988,28.89998779,57.79435618,1.516443196,0
